"2016‐04‐2020:35:40, Wed",INBOX,"Also, Bill said he would email JB and cc you and JM the white paperyou reviewed earlier.",,
"2016‐04‐2021:12:40, Wed",INBOX,"Good talk with Jb, will tell you all about that tomorrow.",,
"2016‐04‐2523:54:32, Mon",OUTBOX,"Andy texted again:\n\nI heard this morning at the DOJ brief. GTand I discussed the strategy.  I think they have it lined out.",,
"2016‐04‐2612:53:53, Tue",OUTBOX,,,
"2016‐04‐2621:21:18, Tue",OUTBOX,"And forgot to tell you that I spoke to Andy. Went well. Hope it istruly behind us.",,
"2016‐04‐2621:22:09, Tue",INBOX,That was it! You'll have to tell me tomorrow.,,
"2016‐04‐2621:23:06, Tue",INBOX,"Im glad. I think it is (behind you). Thats the good part in that hecouldn't have been more crystal clear.",,
"2016‐04‐2621:59:42, Tue",INBOX,"Talked withShe said she thought the DC Bar limitations madesense, but I asked her to verify and that I'd appreciateunderstanding/her take on the matter, before brief to D on Thurs.Mike is supposed to send her a case.",,
"2016‐04‐2622:01:18, Tue",OUTBOX,I don't understand why a taint team isn't sufficient...,,
"Talked withShe said she thought the DC Bar limitations madesense, but I asked her to verify and that I'd appreciateunderstanding/her take on the matter, before brief to D on Thurs.Mike is supposed to send her a case.",,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐04‐2622:01:31, Tue",OUTBOX,I wish Steve was alive. He would absolutely know this answer.,,
"2016‐04‐2622:03:06, Tue",INBOX,\U0001f61e\n\nHow much do bar regs vary?,,
"2016‐04‐2622:03:44, Tue",OUTBOX,"Some, but this big of a difference would be really anomalous.",,
"2016‐04‐2622:06:30, Tue",INBOX,"Talking with.specifically asked him NOT to talk tome until AFTER he talked to Andy",,
"2016‐04‐2622:07:09, Tue",OUTBOX,Uh okay. And he waited three days because?...,,
"2016‐04‐2622:08:11, Tue",INBOX,No. Just now. Tonght. About this afternoons covo,,
"2016‐04‐2622:08:16, Tue",INBOX,Conversation.,,
"2016‐04‐2622:08:42, Tue",OUTBOX,The 2:00 you mean?,,
"2016‐04‐2622:08:42, Tue",INBOX,"Tell you what,can come lead this fucking case with. I'llgo work cases and get my car back",,
"2016‐04‐2622:09:14, Tue",OUTBOX,I'll mention to andy. Why did George insist on that?,,
"2016‐04‐2622:11:26, Tue",INBOX,"Read the email I just sent, note bcc",,
"2016‐04‐2622:12:00, Tue",INBOX,"Becauseis playing the ""you're not getting accurateinformation"" game andis allowing it to happen.",,
,,,,
"2016‐04‐2622:12:22, Tue",INBOX,Fuck thid,,
"2016‐04‐2622:12:28, Tue",OUTBOX,That's not okay.,,
"2016‐04‐2622:12:29, Tue",INBOX,This. Thanks Samsung,,
"2016‐04‐2622:12:43, Tue",INBOX,Hell no it's not.,,
"2016‐04‐2622:13:23, Tue",OUTBOX,We will fix this.,,
"2016‐04‐2622:14:37, Tue",INBOX,"Bullshit. We will puss out. If I got a quarter of the supportblindly gives his guys, we might, but we won't. \n\nAnd I don'twant to burn our relationship with this and",,
,,,,
"2016‐04‐2622:14:41, Tue",INBOX,Jesus I'm maf,,
"2016‐04‐2622:14:45, Tue",INBOX,Mad,,
"2016‐04‐2622:14:46, Tue",INBOX,Fuck,,
"Talking with.specifically asked him NOT to talk tome until AFTER he talked to Andy",,,,
"Talking with.specifically asked him NOT to talk tome until AFTER he talked to Andy",,,,
"Tell you what,can come lead this fucking case with. I'llgo work cases and get my car back",,,,
"Tell you what,can come lead this fucking case with. I'llgo work cases and get my car back",,,,
"Becauseis playing the ""you're not getting accurateinformation"" game andis allowing it to happen.",,,,
,,,,
"Becauseis playing the ""you're not getting accurateinformation"" game andis allowing it to happen.",,,,
"Becauseis playing the ""you're not getting accurateinformation"" game andis allowing it to happen.",,,,
"Bullshit. We will puss out. If I got a quarter of the supportblindly gives his guys, we might, but we won't. \n\nAnd I don'twant to burn our relationship with this and",,,,
,,,,
"Bullshit. We will puss out. If I got a quarter of the supportblindly gives his guys, we might, but we won't. \n\nAnd I don'twant to burn our relationship with this and",,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐04‐2622:16:11, Tue",OUTBOX,You should be. 100% Enraged.,,
"2016‐04‐2622:16:16, Tue",OUTBOX,I called you.,,
"2016‐04‐2622:40:06, Tue",INBOX,"Just talked to Bill and qualified the fact vs my assumption in theemail. Also told him about""did you talk to Andy""comment last night. He is going to talk to Andy tomorrow morning.",,
,,,,
"2016‐04‐2622:40:31, Tue",OUTBOX,Cool.,,
"2016‐04‐2622:41:16, Tue",INBOX,"Still\U0001f621\U0001f621\U0001f621\U0001f621\U0001f621\U0001f621\U0001f621\U0001f621\U0001f621",,
"2016‐04‐2622:42:01, Tue",INBOX,"Want to tell at. Scars motherf*cker? You want to seescars?",,
"2016‐04‐2622:42:57, Tue",OUTBOX,"I knowI know. It isn't right. But it's not worth burning yourrelationship with theover. Let's take his temperature first.Even better, let him do your dirty work.",,
,,,,
"2016‐04‐2700:10:23, Wed",OUTBOX,"God I'm really angry withIf he had any dignity at all, he'dgive you, us, some credit for the persistence in this area. They justsuck so much. I hopehas the self‐awareness and character todo so.",,
,,,,
"2016‐04‐2700:31:42, Wed",INBOX,"Talked to him just now, too. More info about George go if directwith Andy ‐ concern about info JB didn't have about the case in thecontext of his discussion with, and the implication of thefaulty telephone process going on with info flow in the fbi\U0001f612",,
,,,,
"2016‐04‐2700:49:51, Wed",OUTBOX,Can you talk now?,,
"2016‐04‐2700:58:23, Wed",INBOX,,,
,,,,
"2016‐04‐2701:22:25, Wed",INBOX,"Thanks for observations about JB. Cost of doing business if D andDD are going to use him.",,
"2016‐04‐2701:22:58, Wed",OUTBOX,"And also, he's not ""the team."" This is all a red herring.",,
"2016‐04‐2701:23:33, Wed",OUTBOX,"Pisses me off a little that Andy hasn't called back. I guess it'spossible he's still at dinner...",,
"2016‐04‐2701:25:16, Wed",INBOX,"Who's not the team ‐ JB? Fine, but D and dd decided to use him.And ifaccurate, was the cause of wondering what info is orisnt passed up. After all, of JB doesn't know that, what doesn'tAndy know?",,
,,,,
"2016‐04‐2701:26:35, Wed",OUTBOX,"Yeah I get it, but George KNOWS jb. This is all bs. Whatever, I'mjust irritated.",,
"Just talked to Bill and qualified the fact vs my assumption in theemail. Also told him about""did you talk to Andy""comment last night. He is going to talk to Andy tomorrow morning.",,,,
,,,,
"Want to tell at. Scars motherf*cker? You want to seescars?",,,,
"I knowI know. It isn't right. But it's not worth burning yourrelationship with theover. Let's take his temperature first.Even better, let him do your dirty work.",,,,
"I knowI know. It isn't right. But it's not worth burning yourrelationship with theover. Let's take his temperature first.Even better, let him do your dirty work.",,,,
,,,,
"God I'm really angry withIf he had any dignity at all, he'dgive you, us, some credit for the persistence in this area. They justsuck so much. I hopehas the self‐awareness and character todo so.",,,,
,,,,
"God I'm really angry withIf he had any dignity at all, he'dgive you, us, some credit for the persistence in this area. They justsuck so much. I hopehas the self‐awareness and character todo so.",,,,
"Talked to him just now, too. More info about George go if directwith Andy ‐ concern about info JB didn't have about the case in thecontext of his discussion with, and the implication of thefaulty telephone process going on with info flow in the fbi\U0001f612",,,,
,,,,
"Who's not the team ‐ JB? Fine, but D and dd decided to use him.And ifaccurate, was the cause of wondering what info is orisnt passed up. After all, of JB doesn't know that, what doesn'tAndy know?",,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐04‐2701:31:29, Wed",INBOX,"I am too. This also plays into ""Georges special relationship"" withAndy",,
"2016‐04‐2701:32:54, Wed",INBOX,Think we should touch topic ofduring D brief?,,
"2016‐04‐2701:33:57, Wed",OUTBOX,"Hmm. Let me get to you about that one.talked to me this amabout jb and ta's position re, just haven't had achance to dig in yet.",,
,,,,
"2016‐04‐2701:34:07, Wed",INBOX,"And please re Andy don't go too far. He (and) knows we areclose, right? And while what you're saying is exactly right, wouldyou say it for any schmuck?",,
"2016‐04‐2701:34:36, Wed",OUTBOX,"Probably not, but you're not any schmuck.",,
"2016‐04‐2701:37:04, Wed",INBOX,"\U0001f636\U0001f636\U0001f636 (damn right \U0001f609)\n\nIthink we mention that part (specifically that we're cleared to goback to task). I was talking about the specific allegation. Wehaven't discussed with him in a briefing we've given. I almost wantto do it so 1) he knows we're aware 2) demonstrate that to Trishaand whoever else is deep in the ""secret secret, ive got a secret""mindset and 3) get a sense of what he's thinking.",,
"2016‐04‐2701:38:34, Wed",OUTBOX,"I just think andy is probably keeping him appraised of this, but wecan talk about it.",,
"2016‐04‐2701:42:03, Wed",INBOX,"Agree. It is substantive in that it is relevant to the case, just notsure if there is a decision point or information he would want inthe context if his thinking about the issue.",,
"2016‐04‐2701:52:01, Wed",OUTBOX,"Yeah, can maybe have bill ask andy, but otherwise don't think it'sprobably necessary.",,
"2016‐04‐2702:05:41, Wed",INBOX,"Ha. Want to talk to you aboutand her comment, too...",,
"2016‐04‐2702:06:41, Wed",INBOX,,,
"2016‐04‐2702:07:08, Wed",OUTBOX,What would you say?,,
"2016‐04‐2702:08:37, Wed",OUTBOX,"So, it looks like there is a networking/break starting at 2, then kerrysleeper from 2:15 to 2:45, then homicide trends at 2:45‐3:15, thenanother networking/break. I would schedule for 2:00.",,
"2016‐04‐2702:09:07, Wed",OUTBOX,Then 3:30 is Oregon standoff/managing relationships.,,
"2016‐04‐2702:09:37, Wed",INBOX,"Just reinforce that you're good people, experienced, credible. Not""little"" anything. Not sure it would make a difference but willing to.",,
"2016‐04‐2702:10:34, Wed",OUTBOX,"I'd be more interested in finding out why she said it. ""What was upwith little counsel girl? Do you not like her?""",,
Think we should touch topic ofduring D brief?,,,,
"Hmm. Let me get to you about that one.talked to me this amabout jb and ta's position re, just haven't had achance to dig in yet.",,,,
,,,,
"And please re Andy don't go too far. He (and) knows we areclose, right? And while what you're saying is exactly right, wouldyou say it for any schmuck?",,,,
"Ha. Want to talk to you aboutand her comment, too...",,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐04‐2916:50:52, Fri",INBOX,"Toscas showed up. Just like Thurs meeting, he was by far the mostaggressive DoJ in the room. Literally siding with us and fightingback againstet al's concerns. \U0001f621\n\nI literallysaid, twice, stop framing your facts to them simply in terms of PCfor an affidavit. Frame your argument in terms of what is mostcompelling in the big picture to achieve what we want, thennarrow down to show how it links specifically to our case/pc/etc.\n\nI think George got it, but jeez. It's not so hard, is it?",,
,,,,
"2016‐04‐2916:51:39, Fri",OUTBOX,"It's not. They're just not very good. Can you call George, ask him toattend?",,
"2016‐04‐2916:54:49, Fri",INBOX,"\U0001f60a D. \n\nHe's not. Already thought to myself, JesusGeorge, why can't you have this conversation. He got immediatelywhat I was saying (granted, he may already have had the benefit ofAndy telling him). It's a smart play. It's not complicated.Will have to tell you my convo withearlier and whatsaid. After I left, he apparently said he was ""tired of taking sh*tfrom the Bureau."" \U0001f612",,
"2016‐04‐2916:55:44, Fri",INBOX,,,
"2016‐04‐2916:56:02, Fri",INBOX,"Gotta go have career counseling with Bill...should be done beforeyou get there, though.",,
"2016‐04‐2916:57:07, Fri",OUTBOX,Taking sht from the Bureau?! PoorIt's so hard to be him.,,
"2016‐04‐2916:58:21, Fri",INBOX,"Especially gratifying that Toscas then tells him exactly the samething",,
"2016‐04‐2918:01:20, Fri",OUTBOX,How'd the talk go with Bill? What'd he say?,,
"2016‐04‐2918:06:10, Fri",INBOX,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"2016‐04‐2918:06:10, Fri",INBOX,"In any event, he said he thought the world of me and couldn'timagine me being anywhere other than the top quadrant.",,
"2016‐04‐2918:07:31, Fri",INBOX,"Asked what I wanted to do and any geographic limitations.In essence said I'd",,
,,,,
,,,,
,,,,
,,,,
,,,,
"Toscas showed up. Just like Thurs meeting, he was by far the mostaggressive DoJ in the room. Literally siding with us and fightingback againstet al's concerns. \U0001f621\n\nI literallysaid, twice, stop framing your facts to them simply in terms of PCfor an affidavit. Frame your argument in terms of what is mostcompelling in the big picture to achieve what we want, thennarrow down to show how it links specifically to our case/pc/etc.\n\nI think George got it, but jeez. It's not so hard, is it?",,,,
,,,,
"\U0001f60a D. \n\nHe's not. Already thought to myself, JesusGeorge, why can't you have this conversation. He got immediatelywhat I was saying (granted, he may already have had the benefit ofAndy telling him). It's a smart play. It's not complicated.Will have to tell you my convo withearlier and whatsaid. After I left, he apparently said he was ""tired of taking sh*tfrom the Bureau."" \U0001f612",,,,
,,,,
"\U0001f60a D. \n\nHe's not. Already thought to myself, JesusGeorge, why can't you have this conversation. He got immediatelywhat I was saying (granted, he may already have had the benefit ofAndy telling him). It's a smart play. It's not complicated.Will have to tell you my convo withearlier and whatsaid. After I left, he apparently said he was ""tired of taking sh*tfrom the Bureau."" \U0001f612",,,,
,,,,
Taking sht from the Bureau?! PoorIt's so hard to be him.,,,,
"Asked what I wanted to do and any geographic limitations.In essence said I'd",,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"Asked what I wanted to do and any geographic limitations.In essence said I'd",,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐04‐2918:10:33, Fri",INBOX,"He didnt, directly. Certainly didn't say no way, but nor did he say, ""Ithink you'll be able to do that."" Two reasons, at least. Much easierfor him to argue to advance me if he can say ""Pete's willing to goto the east coast"" or even mid‐atlantic than it is to say ""Pete'slimited to HQ and WFO.""",,
"2016‐04‐2918:10:48, Fri",INBOX,Second reason is he went to NY and left his family here.,,
"2016‐04‐2918:12:32, Fri",INBOX,,,
"2016‐04‐2918:14:32, Fri",OUTBOX,,,
"2016‐04‐2918:24:00, Fri",INBOX,"I did tell him I'd be interested in being a DAD, he said good, somepeople aren't interested in that. I did caveat that later to CD bysaying if Jones or Gordon left. I suppose I'd think hard about CYD orCrim or even CTD. Not Intel or other divisions.",,
"2016‐04‐2918:24:03, Fri",INBOX,,,
,,,,
,,,,
,,,,
"2016‐04‐2918:24:04, Fri",INBOX,"We talked about the impact of succession on 7th floor, egasking to go out as an SAC. He's also not thrilled with the idea ofthough hopefullywould helptemper that. A whole lotta CTD guys being put everywhere, that'sfor sure.",,
,,,,
"2016‐04‐2920:30:36, Fri",INBOX,"Hey also, mye brief to Bowdich on 5/10.on the invite (justthe four of us).",,
"2016‐04‐2921:02:18, Fri",INBOX,"And what isdeal with? Told""whatever you do,DON'T pick him. He will stay for 6 months and move on."" So nowI've got to fight through that",,
"2016‐04‐2921:10:59, Fri",OUTBOX,"He's resentful offrom thefights. Feels sold out byhim.",,
"2016‐04‐2921:16:01, Fri",INBOX,Ah. Got it. Going to have to fight back what he toldDummies,,
"2016‐04‐2921:39:46, Fri",OUTBOX,That's just my guess.,,
,,,,
"2016‐04‐2921:40:53, Fri",INBOX,And sounds right reWe can talk later.,,
"We talked about the impact of succession on 7th floor, egasking to go out as an SAC. He's also not thrilled with the idea ofthough hopefullywould helptemper that. A whole lotta CTD guys being put everywhere, that'sfor sure.",,,,
,,,,
"We talked about the impact of succession on 7th floor, egasking to go out as an SAC. He's also not thrilled with the idea ofthough hopefullywould helptemper that. A whole lotta CTD guys being put everywhere, that'sfor sure.",,,,
,,,,
"Hey also, mye brief to Bowdich on 5/10.on the invite (justthe four of us).",,,,
"And what isdeal with? Told""whatever you do,DON'T pick him. He will stay for 6 months and move on."" So nowI've got to fight through that",,,,
"And what isdeal with? Told""whatever you do,DON'T pick him. He will stay for 6 months and move on."" So nowI've got to fight through that",,,,
"And what isdeal with? Told""whatever you do,DON'T pick him. He will stay for 6 months and move on."" So nowI've got to fight through that",,,,
"He's resentful offrom thefights. Feels sold out byhim.",,,,
"He's resentful offrom thefights. Feels sold out byhim.",,,,
Ah. Got it. Going to have to fight back what he toldDummies,,,,
That's just my guess.,,,,
,,,,
That's just my guess.,,,,
And sounds right reWe can talk later.,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐0400:43:59, Wed",INBOX,"Schedule is open 9:45 until around 2:30. Let me know when I canpencil you in. ;)",,
"2016‐05‐0400:49:17, Wed",OUTBOX,My schedule is utter sh*t tomorrow. I will let you know. :(,,
"2016‐05‐0409:53:33, Wed",INBOX,,,
,,,,
,,,,
"2016‐05‐0409:53:57, Wed",OUTBOX,"Meeting withat 7, not going to morning briefs.",,
"2016‐05‐0411:20:54, Wed",OUTBOX,,,
,,Have to meet,,
"2016‐05‐0421:31:14, Wed",INBOX,"Going back to thatmemo, just remembered Jones wantssomething soon (tonght or tomorrow). I don't know that Bill willread it before he gets back from London next week, but last thing Iwant is him launching it upstairs with 3rd party review in there.",,
"2016‐05‐0421:31:46, Wed",OUTBOX,"Yeah, I would.",,
"2016‐05‐0421:32:08, Wed",INBOX,Would what?,,
"2016‐05‐0421:32:27, Wed",OUTBOX,"Take it outOr talk toabout it. Just say since we hate the third partyoption, take it out.",,
"2016‐05‐0421:33:00, Wed",OUTBOX,,,
"2016‐05‐0421:33:23, Wed",INBOX,K. I should probably tell,,no.
,,,,
"2016‐05‐0421:35:50, Wed",INBOX,I'll call her then. Will say I don't like it and want to take it out,,
"2016‐05‐0421:36:17, Wed",OUTBOX,I would at least start with it out,,
"2016‐05‐0421:38:01, Wed",INBOX,,,
"2016‐05‐0421:55:17, Wed",INBOX,"Talked totook it out, taking it to Jones",,
"2016‐05‐0422:36:12, Wed",INBOX,Bill is super stressed about the new Fox report,,
"2016‐05‐0422:36:35, Wed",OUTBOX,Why? What's he going to do about it?,,
"2016‐05‐0422:37:10, Wed",OUTBOX,"Why not just have him send an email toand Andy explainingwhat he think actually happened? Is it classified?",,
"2016‐05‐0422:51:16, Wed",INBOX,"K. Anyway, I askedif it could have been DD...she wasn't sure.She didn't mention",,
,,,,
"Going back to thatmemo, just remembered Jones wantssomething soon (tonght or tomorrow). I don't know that Bill willread it before he gets back from London next week, but last thing Iwant is him launching it upstairs with 3rd party review in there.",,,,
"Take it outOr talk toabout it. Just say since we hate the third partyoption, take it out.",,,,
,,,,
"Why not just have him send an email toand Andy explainingwhat he think actually happened? Is it classified?",,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐0511:56:03, Thu",INBOX,"Talked tolast night, will update you at some point today ‐from your schedule, sounds like the morning, while hard, is muchbetter than the afternoon, which will be impossible",,
"2016‐05‐0513:57:53, Thu",INBOX,And damn. You see weekly odate with D?,,
"2016‐05‐0515:24:52, Thu",OUTBOX,"Hey good news, re thatstuff, you should talk to. Forsure,has been informed of the situation in the past.",,
,,,,
"2016‐05‐0515:25:24, Thu",INBOX,Nice. At lunch with...,,
"2016‐05‐0515:29:05, Thu",INBOX,I'll call him this afternoon.,,
,,,,
"2016‐05‐0516:54:23, Thu",OUTBOX,"Racing to my desk, grab lock bag, then off to wh.",,
"2016‐05‐0516:58:06, Thu",INBOX,Ooh. Fancy fancy. ;),,
"2016‐05‐0517:00:28, Thu",INBOX,May have to wait until wrap to hear all your stories. \U0001f636,,
"2016‐05‐0518:41:52, Thu",INBOX,,,
"2016‐05‐0518:42:58, Thu",OUTBOX,It was good. Regulatory options for,,
"2016‐05‐0518:43:34, Thu",INBOX,"Talked with, good info from him, thank you. Also advancingtravel, will try in the next month or so. Need to coordinateas options with you all in a joint trip FAR better than without.",,
,,,,
"2016‐05‐0518:43:47, Thu",INBOX,Sit room or oeob?,,
"2016‐05‐0518:44:06, Thu",OUTBOX,Oeob. Just a lawyer group meeting.,,
"2016‐05‐0518:44:27, Thu",INBOX,You going straight to DoJ?,,
"2016‐05‐0518:45:30, Thu",OUTBOX,Yup. In ODAG'S car now.,,
"2016‐05‐0518:46:01, Thu",INBOX,Wow!! Double fancy fancy. ;),,
"2016‐05‐0518:46:45, Thu",INBOX,"You realize you could have been in the CD4 SC's car...not aspretigious but nicer.",,
"2016‐05‐0518:47:49, Thu",OUTBOX,It is a lovely car.,,
"2016‐05‐0520:27:31, Thu",INBOX,Do you have 5 secs for a call on MYE?,,
"2016‐05‐0520:48:03, Thu",OUTBOX,No. In with andy,,
"Talked tolast night, will update you at some point today ‐from your schedule, sounds like the morning, while hard, is muchbetter than the afternoon, which will be impossible",,,,
"Hey good news, re thatstuff, you should talk to. Forsure,has been informed of the situation in the past.",,,,
"Hey good news, re thatstuff, you should talk to. Forsure,has been informed of the situation in the past.",,,,
,,,,
"Hey good news, re thatstuff, you should talk to. Forsure,has been informed of the situation in the past.",,,,
Nice. At lunch with...,,,,
"Talked with, good info from him, thank you. Also advancingtravel, will try in the next month or so. Need to coordinateas options with you all in a joint trip FAR better than without.",,,,
"Talked with, good info from him, thank you. Also advancingtravel, will try in the next month or so. Need to coordinateas options with you all in a joint trip FAR better than without.",,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐0520:48:21, Thu",OUTBOX,"Also, andy going to want to meet with just you and Bill tomorrow.Will explain later.",,
"2016‐05‐0520:52:14, Thu",INBOX,"Ok. Bill now going to wrap at request of. He has the info ‐CNN breaking fbi has interviewed aides quietly at fbi building,specifically Huma",,
"2016‐05‐0520:52:29, Thu",INBOX,Ok re mtg,,
"2016‐05‐0520:53:13, Thu",OUTBOX,Just saw it on cnn.,,
"2016‐05‐0520:53:33, Thu",OUTBOX,"Also be by the phone btwn 530 and 6. Andy wants to meet withyou and bill.",,
"2016‐05‐0520:54:02, Thu",INBOX,That's what I was wanting to call and tell you,,
"2016‐05‐0520:54:18, Thu",INBOX,Ok. Bill will be there at wrap,,
"2016‐05‐0520:54:19, Thu",OUTBOX,"All the same stuff we have been talking about. Ec, letter to icig,  etc",,
"2016‐05‐0520:54:51, Thu",INBOX,Ok ‐ thinking through what we need to do?,,
"2016‐05‐0520:56:46, Thu",INBOX,"Bill just stopped by and told me same. \n\nYou're good at your job.\u263a",,
"2016‐05‐0523:04:19, Thu",INBOX,Chat before you go?,,
"2016‐05‐0523:07:48, Thu",OUTBOX,"I haven't been to my desk in like 9 hours. Let me just quickly checkemail and try to get out of here.",,
"2016‐05‐0523:08:18, Thu",INBOX,Talking to Bill in the hall,,
"2016‐05‐0523:10:25, Thu",OUTBOX,"Np. Needed a phone number, just found it.",,
"2016‐05‐0523:10:48, Thu",INBOX,K. Just finished.,,
"2016‐05‐0523:13:44, Thu",OUTBOX,"Jim locked himself out, I've been waiting with him. Headed to myoffice now.",,
"2016‐05‐0523:16:16, Thu",INBOX,K. Hit me on lync,,
"2016‐05‐0600:36:08, Fri",INBOX,,,
"2016‐05‐0600:37:51, Fri",INBOX,"Oh. Called, Huma's atty called just afterwards, he's talkingto her and calling back.",,
"2016‐05‐0600:38:08, Fri",OUTBOX,Fun,,
"2016‐05‐0600:41:00, Fri",INBOX,"Yeah. Wonder if they're raising hell about the media stuff. Allseemed very pro‐Clinton camp",,
"2016‐05‐0600:42:11, Fri",OUTBOX,Agreed.,,
"Ok. Bill now going to wrap at request of. He has the info ‐CNN breaking fbi has interviewed aides quietly at fbi building,specifically Huma",,,,
K. Just finished.,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐0609:08:29, Fri",OUTBOX,Yes. Leaves next week.,,
"2016‐05‐0609:09:01, Fri",INBOX,Ridiculous re the room. A wildly costly mistake.,,
"2016‐05‐0609:09:18, Fri",INBOX,NO one with sense questioned it?,,
"2016‐05‐0609:10:04, Fri",OUTBOX,"I have no idea. Claim was something big enough for the weekly sacsvtc. So for one 30 minute mtg a week.",,
"2016‐05‐0610:31:19, Fri",OUTBOX,"Ooh, and my office is cleared out. Need to ask my IT friends to puta computer in there for me...",,
"2016‐05‐0610:35:38, Fri",OUTBOX,,,
"2016‐05‐0610:36:51, Fri",OUTBOX,*Might* go in on Saturday. Will have to see.,,
"2016‐05‐0610:37:54, Fri",INBOX,"I've gotta go in this weekend, if only for a couple of hours",,
"2016‐05‐0612:12:21, Fri",INBOX,War gaming with Moffa. Much to run past you.,,
"2016‐05‐0612:16:14, Fri",OUTBOX,"Have a 10, but after that I'm free. Maybe we can grab a cup thenpowwow in your ofc.",,
"2016‐05‐0612:26:36, Fri",INBOX,"How long is your 10? have a 10 as well. Probably 45 min, def overby 11.",,
,,,,
"2016‐05‐0612:29:10, Fri",OUTBOX,"Yeah, probably 45 for me too.",,
"2016‐05‐0612:30:48, Fri",OUTBOX,Possibly. Just depends on what time I get in.,,
"2016‐05‐0613:01:12, Fri",INBOX,"Ok. I have a 9 anyway, would have to be fast at 9:40. No worrieseither away.",,
,,,,
,,,,
"2016‐05‐0621:07:29, Fri",OUTBOX,"Andy on the phone with Bill right now permanently kicking Jonesout of the meeting. You're welcome.",,
"2016‐05‐0621:09:16, Fri",INBOX,"And buttressing the decision, remind me side comments from him.",,
"2016‐05‐0621:09:31, Fri",INBOX,Did.you show theemail?,,
"2016‐05‐0621:09:31, Fri",OUTBOX,"And you're about to be sent the D's press statement. Just to youbill and moffa.",,
"2016‐05‐0621:10:39, Fri",OUTBOX,"I did. He chuckled. And said you're the only person I'm the Bureauwho could successfully use jaunty.",,
"2016‐05‐0623:22:55, Fri",OUTBOX,"Just had a better idea. I'll ask andy this weekend, and if it's okaywith him, I'll sent up the question for you. Will check this wholestrategy with andy.",,
"2016‐05‐0623:25:58, Fri",INBOX,Not following,,
"How long is your 10? have a 10 as well. Probably 45 min, def overby 11.",,,,
,,,,
"Ok. I have a 9 anyway, would have to be fast at 9:40. No worrieseither away.",,,,
,,,,
,,,,
Did.you show theemail?,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐0623:33:37, Fri",OUTBOX,"I'll ask you, in front of the D, ""Pete, I apologize for putting you onthe spot, but I know you shared with andy some of the commentsyou've been hearing from folks, I think it would be valuable for theD to know them.""",,
"2016‐05‐0623:41:14, Fri",OUTBOX,Can't right now but will shortly.,,
"2016‐05‐0623:41:44, Fri",INBOX,Np. Have some time on all this.,,
"2016‐05‐0701:17:14, Sat",OUTBOX,"And heycall the field office. HQ isn't going to be able todraft a damn search warrant, the field is. Call an ausa on duty forchrissake.",,
"2016‐05‐0701:24:49, Sat",INBOX,No kidding...but he never knew shit about the Bu anyway,,
"2016‐05‐0702:20:39, Sat",INBOX,Talked to Bill just now,,
"2016‐05‐0710:39:32, Sat",INBOX,"Think I'm going to call Laufman this morning. Want detailsspecifically on WHO is making these calls. Then calland talkabout what they did in PC investigation land.",,
,,,,
"2016‐05‐0710:41:02, Sat",OUTBOX,Good plan.,,
"2016‐05‐0710:46:34, Sat",OUTBOX,Don't let that pompous boob push you around either.,,
"2016‐05‐0710:48:51, Sat",INBOX,I won't ‐ he hasn't really tried to do that. He's largely absent.,,
"2016‐05‐0714:07:33, Sat",INBOX,Work call?,,
"2016‐05‐0714:07:43, Sat",INBOX,"(Me with you, now? (",,
"2016‐05‐0714:07:52, Sat",INBOX,Just got done talking to Bill,,
"2016‐05‐0813:43:35, Sun",INBOX,,,
"2016‐05‐0813:45:46, Sun",OUTBOX,Read a Clinton one.,,
"2016‐05‐0814:34:30, Sun",INBOX,,,
"2016‐05‐0823:04:31, Sun",INBOX,Turn on nbc,,
"2016‐05‐0823:21:28, Sun",OUTBOX,,,
"2016‐05‐0823:27:24, Sun",INBOX,Guccifer. Sleazy Romanian...,,
"2016‐05‐0823:50:01, Sun",OUTBOX,They ALL are.,,
"And heycall the field office. HQ isn't going to be able todraft a damn search warrant, the field is. Call an ausa on duty forchrissake.",,,,
"Think I'm going to call Laufman this morning. Want detailsspecifically on WHO is making these calls. Then calland talkabout what they did in PC investigation land.",,,,
,,,,
,,,,
Date UTC,Type of Message,Body,,
"2016‐05‐0900:02:52, Mon",INBOX,"Funny to watch and think ofNo wonder he's a brusque as he is...and thoseRomanians aren't even the gypsies...",,
,,,,
"2016‐05‐0900:23:58, Mon",OUTBOX,"Seriously, I kind of hate them. (I'm surefine). But they havethe crookedness of the Russians with the entitledness of theItalians. Yuck.",,
"2016‐05‐0900:25:41, Mon",INBOX,Ha. Never really dealt with them.,,
,,,,
"2016‐05‐0910:41:42, Mon",INBOX,,,
,,,,
